title,description,price,curriculum,instructor
Frameworks for Effective Problem Solving,"Master the art of structured thinking to tackle complex challenges effectively. This course covers essential frameworks like SMART, MECE, and Issue Trees, guiding you in defining and solving problem statements while avoiding common pitfalls. Learn practical, step-by-step methods to enhance decision-making and problem-solving skills.",Free,"Introduction, Problem Identification, Frameworks","Ajoy Singh - Chief AI Officer, Fractal Analytics"
Anyone can Build AI Agents - Free Course,"Unlock the power of AI without any programming! This beginner-friendly course is designed for individuals who want to harness Generative AI’s potential without diving into code. In this course, you’ll learn to create, deploy, and customize an AI agent using an intuitive no-code platform Wordware. Step by step, we’ll guide you through setting up your agent to handle real-world tasks.",Free,A for Agents,"Apoorv Vishnoi - Head of Training, Analytics Vidhya"
A Comprehensive Learning Path to Become a Data Analyst in 2025,Where do I begin? Data Analyst is such a huge field - where do you even start learning about Data Analyst?,Free,"Overview of the Learning Path 2025,Data Analyst Toolkit,Data Visualization,Data Exploration,Advanced Data Anlysis and Foundation of Machine Learning","Kunal Jain, Founder & CEO, Analytics Vidhya"
Reimagining GenAI: Common Mistakes and Best Practices for Success,"Generative AI is transforming industries, but implementation challenges often hinder its success. This course, led by experienced GenAI expert Shabazz Mohammed, dives deep into the pitfalls of adopting generative AI and provides actionable best practices to overcome them.",Free,Common Mistake and Best practices ,Shahebaz Mohammad - Applied Machine Learning Engineer at Snorkel AI
Coding a ChatGPT-style Language Model from Scratch in PyTorch,"Master the art of building a ChatGPT-style language model from scratch with PyTorch. In this course, you'll explore essential NLP concepts, implement transformers, and create a decoder-only architecture step-by-step. Guided by expert tutorials, gain practical skills to develop advanced AI models tailored for real-world applications.",Free,Coding a ChatGPT,Dr. Joshua Starmer - Co-Founder and CEO of Statsquest
Mastering Multilingual GenAI Open-Weights for Indic Languages,,Free,Mastering Multilingual GenAI,Instructor 6
Learning Autonomous Driving Behaviors with LLMs & RL,"This course dives into the development of autonomous driving behaviors using Reinforcement Learning (RL) and Large Language Models (LLMs). You’ll explore how RL agents are trained to navigate complex, real-world environments while making safe, human-like driving decisions. The course tackles key challenges such as designing effective reward systems, ensuring safety in high-speed driving scenarios, and improving the interpretability of AI decisions. Through practical projects, you will design RL agents using techniques like Deep Q-Networks (DQN), experience replay, and integrate LLMs to enhance decision-making.",Free,Learning Autonomous Driving Behaviors with LLMs & RL,Mayank Baranwal - Senior Scientist at TCS Research | Adjunct Professor at IITB | INAE Young Associate | UIUC | IITK
GenAI Applied to Quantitative Finance: For Control Implementation,"This course explores the application of Generative AI in quantitative finance, focusing on building sustainable trading algorithms through keyword extraction, sentiment analysis, and time-series forecasting. Learn to predict commodity prices, such as gold, by integrating data from financial news sources, leveraging sentiment analysis, and optimizing models for robust trading signals.",Free,Gen AI Applied to Quantitative Finance,"Sidharth Kumar, Principal Data Scientist at Intuit"
"Navigating LLM Tradeoffs: Techniques for Speed, Cost, Scale & Accuracy","This course provides a concise guide to optimizing Large Language Models (LLMs) by navigating tradeoffs in speed, cost, scale, and accuracy. Learn practical techniques like LoRA, model quantization, and parameter-efficient fine-tuning to improve performance while reducing costs. You'll explore various deployment strategies and understand how to evaluate LLMs using industry-standard benchmarks, making this course ideal for anyone seeking efficient, scalable AI solutions.",Free,Navigating LLM Tradeoffs,Kartik Nighania - MLOps Engineer at Typewise|Certified AWS Cloud and Kubernetes Engineer
Creating Problem-Solving Agents using GenAI for Action Composition,"This introductory course provides a concise overview of Agentic AI systems, covering their evolution, current state, and practical applications. You will explore key topics including the history of Agentic AI systems, the role of agents today, multi-agent systems, and practical solutions for implementing them. Perfect for those seeking a foundational understanding of intelligent Agentic AI systems in action",Free,Creating Problem-Solving Agents using GenAI for Action Composition,Vikas Agrawal - Senior Principal Data Scientist at Oracle Analytics Cloud
Improving Real World RAG Systems: Key Challenges & Practical Solutions,"This course explores the key challenges in building real-world Retrieval-Augmented Generation (RAG) systems and provides practical solutions. Topics include improving data retrieval, dealing with hallucinations, context selection, and optimizing system performance using advanced prompting, retrieval strategies, and evaluation techniques. Through hands-on demos, you will gain insights into better chunking, embedding models, and agentic RAG systems for more robust, real-world applications.",Free,Improving Real World RAG System,"Dipanjan Sarkar - Head of Community and Principal AI Scientist, Analytics Vidhya"
Framework to Choose the Right LLM for your Business,"This course will guide you through the process of selecting the most suitable Large Language Model (LLM) for various business needs. By examining factors such as accuracy, cost, scalability, and integration, you will understand how different LLMs perform in specific scenarios, from customer support to healthcare and strategy development. The course emphasizes practical decision-making with real-world case studies, helping businesses navigate the rapidly evolving LLM landscape effectively.",Free,"Introduction,It's an LLM World!,Understand Your Business,Framework to,Choose the Right LLM,Case Studies,,Conclusion","Rohan Rao - Principal Data Scientist, H2O.ai; Quadruple Kaggle Grandmaster"
Building Smarter LLMs with Mamba and State Space Model,"Unlock the Power of State Space Models (SSM) like Mamba with our comprehensive course designed for AI professionals, data scientists, and NLP enthusiasts. Master the art of integrating SSM with deep learning, unravel the complexities of models like Mamba, and elevate your understanding of Generative AI's newest and most innovative models. This course is designed to equip you with the skills needed to understand these cutting-edge AI models and how they work, making you proficient in the latest AI techniques and architectures.",Free,"
Course Overview,An Alternative to Transformers,Understanding State Space Models,Mamba - A Selective State Space Model","Maarten Grootendorst - Senior Clinical Data Scientist, IKNL; Creator of KeyBERT and BERTopic"
Generative AI - A Way of Life - Free Course,"This course is a transformative journey tailored for beginners and delves into AI-powered text and image generation using leading tools like ChatGPT, Microsoft Copilot, and DALL·E3. Learn practical applications across industries, ethical considerations, and best practices. Whether you're a content creator, business innovator, or AI enthusiast, gain the expertise to harness Generative AI's full potential and drive innovation in your field.",Free,"
Introduction to Generative AI,
Text Generation Using Generative AI,
Image Generation Using Generative AI ","Apoorv Vishnoi, Head - Training Vertical, Analytics Vidhya"
Building LLM Applications using Prompt Engineering - Free Course,"This free course offers a comprehensive guide on building LLM applications, mastering prompt engineering, implementing best practices, and developing chatbots using enterprise data using advanced techniques like few-shot or one-shot prompting",Free,"
How to build diffferent LLM AppIications?,
Getting Started with Prompt Engineering,
Understanding Different Prompt Engineering Techniques","Kunal Jain, Founder & CEO, Analytics Vidhya"
Building Your First Computer Vision Model - Free Course,"This course will help you gain a deep understanding of Computer Vision and build advanced CV models using the PyTorch framework. With a carefully curated list of resources and exercises, this course is your guide to becoming a Computer Vision expert. Master the techniques to build convolutional neural networks, and classify images.",Free,Introduction to Computer Vision,"Apoorv Vishnoi, Head - Training Vertical, Analytics Vidhya"
Bagging and Boosting ML Algorithms - Free Course,"This course will provide you with a hands-on understanding of Bagging and Boosting techniques in machine learning. By the end of the course, you will be proficient in implementing and tuning these ensemble methods to enhance model performance. You'll learn to apply algorithms like Random Forest, AdaBoost, and Gradient Boosting to a real-world dataset, equipping you with the skills to improve predictive accuracy and robustness in your projects.",Free,"
Bagging,Boosting",
MidJourney: From Inspiration to Implementation - Free Course,"This course will provide you with a practical understanding of MidJourney tools. By the end of the course, you will be able to utilize MidJourney effectively and explore alternative tools for your creative projects. You'll learn how to draw inspiration, use MidJourney's features, and understand its applications through engaging lessons.",Free,MidJourney,"Sandeep Singh, Expert Senior Director, Bain & Company"
Understanding Linear Regression - Free Course,"This free course will help you understand the fundamentals of linear regression in a straightforward manner. By the end of this course, you will be able to build predictive models using linear regression techniques. With a carefully curated list of resources and exercises, this course serves as your comprehensive guide to mastering linear regression. ",Free,Linear Regression,
The Working of Neural Networks - Free Course,"This free course will help you understand the end-to-end working of neural networks in a simple manner. By the end of this course, you will be able to build advanced Deep Learning models using the PyTorch framework. With a carefully curated list of resources and exercises, this course serves as your comprehensive guide to mastering deep learning. It is recommended that you complete the advanced Machine Learning course before taking up this course.",Free,Understanding the working of Neural Networks,
The A to Z of Unsupervised ML - Free Course,"Unsupervised machine learning helps uncover hidden patterns and structures in data without labeled examples. It is essential for exploratory data analysis, reducing dimensionality, and discovering intrinsic relationships within datasets. Mastering unsupervised techniques enhances data preprocessing and drives insights in complex datasets where labels are scarce or unavailable.",Free,Understanding Unsupervised Machine Learning,
Building Your first RAG System using LlamaIndex - Free Course,"This course will guide you through building your first Retrieval-Augmented Generation (RAG) system using LlamaIndex. You will start with data ingestion by loading a file into the system, followed by indexing the data for efficient retrieval. Next, you will set up retrieval configurations and use a response synthesizer to combine data into a coherent response. Finally, you will employ a query engine to generate responses. By the end of this course, you will have a solid understanding of these processes and be able to build an RAG system using LlamaIndex code effectively.",Free,"
Introduction to RAG systems,
Getting Started with LlamaIndex","Prashant Sahu, Ph.D IIT Bombay; Data Science Manager, Analytics Vidhya"
Data Preprocessing on a Real-World Problem Statement - Free Course,"This course will help you get a practical understanding of Data Preprocessing. After this course, you can work on any data and prepare it for modelling. With a carefully curated list of resources, this course is your first step to becoming a Data Scientist. By the end of the course, you will have mastered techniques like EDA and Missing Value Treatment.",Free,Preparing the Dataset for Machine Learning Model,
Exploring Stability.AI - Free Course,"This course will give you a practical understanding of Stability.AI tools. By the end of the course, you will be able to deploy and customize SD WebUI, and use the Automatic1111 WebUI on RunPod GPU environments. You'll learn to install, set up, generate, and fine-tune SD WebUI settings, equipping you with the skills to harness Stability.AI's full potential for your projects.",Free,Mastering stability.ai and its tools,"Sandeep Singh, Expert Senior Director, Bain & Company"
Building a Text Classification Model with Natural Language Processing - Free Course,"Gain practical insights into Natural Language Processing (NLP) with our comprehensive course. Learn to build NLP models using PyTorch, delve into classification models, and apply techniques like bag-of-words, count vectorizer and so on. Perfect for professionals seeking to enhance their skills and aspiring students entering the tech industry.",Free,"
Introduction to NLP,
Building a basic classification model","Apoorv Vishnoi, Head - Training Vertical, Analytics Vidhya"
Getting Started with Large Language Models,"This course will help you gain a comprehensive understanding of Large Language Models (LLMs) and develop advanced natural language processing (NLP) applications using the PyTorch framework. With a carefully curated list of resources and exercises, this course is your guide to becoming an expert in LLMs. Master the techniques to build and fine-tune LLMs, and generate human-like text.",Free,"
Introduction,The Evolution of NLP,What are Large Language Models?,The Current State of the Art in LLMs,Generative AI - Glossary,Your Feedback Matters!","Kunal Jain, Founder & CEO, Analytics Vidhya"
Introduction to Generative AI,Introduction to Generative AI,Free,"This course will provide you with a comprehensive understanding of generative AI, including text and image generation techniques. By the end of the course, you will be have an understanding of using generative AI tools to create diverse content. You'll learn how generative AI works, engage in practical exercises, and gain the skills to implement these techniques in real-world projects.",
Exploring Natural Language Processing (NLP) using Deep Learning,"Natural Language Processing (NLP) is the hottest field in the data science space right now. The demand for NLP experts and data scientists is through the roof.

We have seen a remarkable rise in the amount of research and breakthroughs in NLP recently. We can trace this recent rise to one (seismic) paper – “Attention is All You Need” by Google AI. This breakthrough has spawned so many new and exciting NLP libraries that enable us to work with text in ways that were previously limited to our imagination (or Hollywood).

These NLP deep learning developments have spawned some mind-boggling applications. We’re sure you’ve already interacted with and used some of them yourself:

    Human-level chatbots (dialogue systems like Google Duplex and Meena)
    Text generation (Machines writing text from scrtach, such as OpenAI’s GPT-2 model)",Free,"Recent Developments in NLP,Language Modeling,Project: Building an Autocomplete System,Sequence-to-Sequence Modeling,Project: Neural Machine Translation,Transformers and Transfer Learning in NLP,Project: Text Classification using Transformers,Project: Build a Dialog System using RASA,Project: Build a Voice Command System",
Getting Started with Deep Learning,"computer vision applications to natural language processing (NLP) use cases - every field is benefitting from use of Deep Learning models.

This course starts by assuming no knowledge about Neural Networks and Deep Learning and introduces these subjects to the student one by one.

The course helps you build a deep as well as intuitive understanding of what is Deep Learning, where can Deep Learning Models be applied and then helps you solve several real life problems using Keras and PyTorch frameworks.",Free,"
Introduction to Deep Learning
2
Getting ready for the course
3
Introduction to the course
4
Introduction to Neural Network
5
Forward and Backward Propagation
6
Activation Functions
7
Optimizers
8
Loss Function
9
NN on structured Data
10
Assignment: Big Mart Sales Prediction
11
Functional API in Keras for Deep Learning
12
Getting started with image data
13
Solving Image Classification Using Keras
14
Assignment: Gender Classification
15
Improving your Deep Learning Model
16
Introduction to Convolutional Neural Network and Implementation
17
Introduction to Transfer Learning
18
CNN Visualization
19
Real World Use Cases of Deep Learning
20
Working with Text Data
21
Getting Started with Recurrent Neural Networks (RNN)
22
Project - Building an Auto-Tagging System

Advanced Sequence Models - LSTM & GRU
24
Assignment: Identify the Sentiments
25
Project - Web Traffic Forecasting
26
Project - Emergency vs Non Emergency Vehicle Sound Classification
27
Assignment: Urban Sound Classification
28
Unsupervised Deep Learning
29
Assignment: Image Denoising
30
Introduction to PyTorch","Kunal Jain, Founder & CEO, Analytics Vidhya"
Nano Course: Dreambooth-Stable Diffusion for Custom Images,"Have you ever wondered how to turn your dreams into reality by creating images of your dog traveling around the world or yourself alongside Elon Musk or playing cricket with MSD?

This is exactly where the dreambooth model comes into the picture. With the help of Dreambooth, you can personalize the stable diffusion for a particular subject.

Given just 5 images of our subject, dreambooth can create new images across diverse scenes, poses, views, and lighting conditions that do not appear in the reference images.

In this free nano course on Dreambooth, Sandeep will discuss the historical journey of stable diffusion, its current landscape, and a brief understanding of the stable diffusion training process. Then we will move on to the dreambooth, its training process and finetune dreambooth on our custom dataset.",Free,Dreambooth-Stable Diffusion for Custom Images,"Sandeep Singh, Head of Applied AI/Computer Vision at Beans.ai"
A Comprehensive Learning Path for Deep Learning in 2023,"

The most common question we get from beginners in the field of Deep Learning is - Where to begin? The journey to becoming a Deep Learning expert can be difficult if one does not have the right resources to follow. There are a million resources to refer and it is tough to decide where to start from.

We are here to help you take your first steps into the world of Deep Learning. Here is a free learning path for people who want to become a Deep Learning expert in 2023. We have arranged the best resources in a logical manner along with exercises to make sure that you only need to follow one single source to become a data scientist.",Free,"
January 2023
2
February 2023
3
March 2023
4
April 2023
5
May 2023
6
June 2023
7
July 2023
8
August 2023
9
September 2023
10
October 2023
11
November 2023
12
December 2023",
Nano Course: Building Large Language Models for Code,"In this Free Nano GenAI Course on Building Large Language Models for Code, you will-

    Learn how to train LLMs for Code from Scratch covering Training Data Curation, Data Preparation, Model Architecture, Training, and Evaluation Frameworks.

    Explore each step in-depth, delving into the algorithms and techniques used to create StarCoder, a 15B code generation model trained on 80+ programming languages.

    Understand and learn the best practices to train your own StarCoder on the data

",Free,Building Large Language Models for Code,"Loubna Ben Allal, ML Engineer at Hugging Face"
Nano Course: Cutting Edge LLM Tricks,"n this free nano GenAI course on Cutting Edge LLM Tricks, you will-

    Learn latest LLM tricks and techniques from top research papers

    Apply the LLM tricks in building State-Art-Of-The-Art (SOTA) LLMs

    Recap of LLM journey, building blocks of LLMs and LLM Stack.
",Free,Cutting Edge LLM Tricks,"Sanyam Bhutani, Senior Data Scientist at H2O.ai"
